district,disease,week,cases
Mumbai,Dengue,2024-01-07,21
Mumbai,Dengue,2024-01-14,22
Mumbai,Dengue,2024-01-21,24
Mumbai,Dengue,2024-01-28,20
Mumbai,Dengue,2024-02-04,25
Mumbai,Dengue,2024-02-11,22
Mumbai,Dengue,2024-02-18,22
Mumbai,Dengue,2024-02-25,24
Mumbai,Dengue,2024-03-03,19
Mumbai,Dengue,2024-03-10,20
Mumbai,Dengue,2024-03-17,24
Mumbai,Dengue,2024-03-24,20
Mumbai,Dengue,2024-03-31,20
Mumbai,Dengue,2024-04-07,25
Mumbai,Dengue,2024-04-14,22
Mumbai,Dengue,2024-04-21,21
Mumbai,Dengue,2024-04-28,25
Mumbai,Dengue,2024-05-05,25
Mumbai,Dengue,2024-05-12,20
Mumbai,Dengue,2024-05-19,23
Mumbai,Dengue,2024-05-26,22
Mumbai,Dengue,2024-06-02,19
Mumbai,Dengue,2024-06-09,25
Mumbai,Dengue,2024-06-16,21
Mumbai,Dengue,2024-06-23,23
Mumbai,Dengue,2024-06-30,23
Mumbai,Dengue,2024-07-07,19
Mumbai,Dengue,2024-07-14,25
Mumbai,Dengue,2024-07-21,21
Mumbai,Dengue,2024-07-28,22
Mumbai,Dengue,2024-08-04,18
Mumbai,Dengue,2024-08-11,21
Mumbai,Dengue,2024-08-18,19
Mumbai,Dengue,2024-08-25,23
Mumbai,Dengue,2024-09-01,22
Mumbai,Dengue,2024-09-08,21
Mumbai,Dengue,2024-09-15,18
Mumbai,Dengue,2024-09-22,18
Mumbai,Dengue,2024-09-29,20
Mumbai,Dengue,2024-10-06,20
Mumbai,Dengue,2024-10-13,24
Mumbai,Dengue,2024-10-20,19
Mumbai,Dengue,2024-10-27,25
Mumbai,Dengue,2024-11-03,21
Mumbai,Dengue,2024-11-10,21
Mumbai,Dengue,2024-11-17,25
Mumbai,Dengue,2024-11-24,24
Mumbai,Dengue,2024-12-01,23
Mumbai,Dengue,2024-12-08,168
Mumbai,Dengue,2024-12-15,168
